,index,forward,backward,delta,pred
789,12670,51,432,-381,-262.721
790,10666,110,169,-59,-5.922
791,5926,698,844,-146,-64.908
792,2808,2343,2043,300,2123.275
793,11563,40213,18278,21935,-1310.321
794,12268,2233,529,1704,754.31
795,4016,272,340,-68,8.215
796,3386,33,24,9,15.158
797,6384,404,297,107,151.146
798,5474,2203,4132,-1929,-1315.702
799,13182,47,418,-371,-64.09
800,15469,859,269,590,46.282
801,8434,361,3258,-2897,579.766
802,3917,96,798,-702,-27.901
803,15510,104,205,-101,149.272
804,14236,5264,5796,-532,-6378.013
805,6251,399,191,208,185.242
806,10037,14945,10615,4330,-3375.18
807,2303,84,361,-277,-43.969
808,9930,2939,3138,-199,-428.716
809,13857,9805,22478,-12673,-9036.109
810,9158,180,2944,-2764,-1353.567
811,3955,5720,619,5101,3020.55
812,15321,48,46,2,215.34
813,14786,9380,1919,7461,3644.994
814,10909,718,110,608,-888.633
815,14114,3467,4794,-1327,1240.542
816,15095,142,62,80,103.086
817,12727,1199,1503,-304,-213.22
818,10579,148,263,-115,-119.42
819,15030,14440,9272,5168,1502.697
820,14681,93,48,45,61.627
821,8424,338,298,40,140.224
822,10197,1700,3101,-1401,-481.716
823,2284,873,3087,-2214,-3359.794
824,10140,4332,4337,-5,1408.689
825,15392,808,497,311,-8.72
826,13504,238,451,-213,3040.692
827,4940,19929,7855,12074,21.91
828,4351,29,44,-15,-25.824
829,12726,1453,2627,-1174,-1019.258
830,3732,162,342,-180,114.915
831,5748,228,450,-222,96.115
832,6109,1329,7340,-6011,-1675.332
833,7906,109,1130,-1021,-139.413
834,1012,1414,1936,-522,-877.418
835,14279,8050,14125,-6075,-7911.57
836,7782,178,62,116,476.18
837,12122,32,22,10,-9.901
838,2228,5326,3122,2204,687.088
839,12855,2016,3689,-1673,-1349.024
840,5297,7060,5704,1356,-1135.068
841,7877,1006,268,738,812.018
842,10958,9360,615,8745,1063.314
843,8602,90,93,-3,-389.485
844,6517,1215,474,741,776.634
845,13414,110,141,-31,6009.732
846,11509,36464,50487,-14023,-4719.679
847,6516,8559,14854,-6295,-4929.814
848,11141,2374,10950,-8576,2121.562
849,6844,23,86,-63,-822.322
850,15412,611,953,-342,266.368
851,5763,267,97,170,20.401
852,2387,316,356,-40,51.293
853,3409,3431,2267,1164,727.775
854,3993,1823,1197,626,362.135
855,13737,20392,5972,14420,3998.202
856,13090,856,316,540,-19.373
857,2843,297,1347,-1050,-108.367
858,10720,813,396,417,1001.324
859,14587,211,3211,-3000,-227.824
860,3633,766,964,-198,179.42
861,5707,49,129,-80,-37.348
862,13478,60706,34843,25863,-82.294
863,8693,39,34,5,-152.208
864,7879,1041,1347,-306,-0.435
865,13060,1187,778,409,756.947
866,6608,7066,10574,-3508,-60.875
867,6181,1627,1054,573,-485.0
868,718,9319,10669,-1350,-1816.678
869,2165,766,838,-72,-300.16
870,2876,2313,2159,154,-694.529
871,11836,2745,6335,-3590,-2536.336
872,6918,106,214,-108,-111.412
873,5357,543,6317,-5774,-5276.11
874,5233,2289,1169,1120,-1491.766
875,2795,376,243,133,171.146
876,12629,1287,547,740,425.368
877,13806,12934,10124,2810,-7972.813
878,11697,15,11,4,4.052
879,4961,5845,6222,-377,-1171.951
880,14461,301,180,121,357.035
881,15483,410,239,171,116.818
882,3985,332,5292,-4960,-576.035
883,2118,65,408,-343,161.855
884,7921,799,534,265,132.613
885,13805,70477,70169,308,-6006.092
886,1519,1618,12176,-10558,-627.371
887,8558,1255,1391,-136,-2844.594
888,6491,22730,19996,2734,1662.109
889,11413,44,21,23,121.994
890,7909,754,3746,-2992,-552.329
891,8419,1005,2766,-1761,-303.004
892,4517,1288,14844,-13556,-2630.305
893,15094,8041,11844,-3803,-4489.767
894,12933,506,302,204,142.141
895,8111,323,395,-72,354.634
896,12564,1597,2278,-681,540.823
897,9074,325,166,159,-313.227
898,570,321,519,-198,-2004.377
899,9947,2649,2843,-194,-1581.592
900,10151,63,54,9,717.297
901,2736,101,42,59,-117.316
902,493,866,407,459,-4529.266
903,10127,969,1925,-956,1255.93
904,3449,50,440,-390,137.286
905,5829,22916,12837,10079,-3966.27
906,6904,345,184,161,63.968
907,14187,2517,5868,-3351,-508.285
908,14802,56,53,3,-56.408
909,4606,9397,9785,-388,-365.478
910,15185,1238,119,1119,91.47
911,13953,27143,25702,1441,-399.481
912,8907,592,3811,-3219,-2051.195
913,9006,228,520,-292,733.736
914,8040,1185,1402,-217,-115.925
915,4593,4728,6678,-1950,-3190.194
916,3481,197,1955,-1758,-778.99
917,12324,27,21,6,20.895
918,8786,274,1263,-989,-1189.946
919,8256,91,113,-22,212.093
920,2486,309,1103,-794,-886.92
921,9857,56,462,-406,-542.577
922,8791,4107,4114,-7,-247.732
923,3307,46,39,7,141.984
924,1471,13013,14007,-994,-6101.448
925,8959,6150,2634,3516,5512.092
926,2745,425,185,240,249.248
927,6475,6350,3371,2979,144.329
928,4525,6145,4132,2013,-4604.086
929,5767,463,485,-22,-22.389
930,11516,10027,14941,-4914,-3983.948
931,11537,10999,42223,-31224,-13330.63
932,9437,5528,6141,-613,-2286.499
933,13675,182,182,0,-114.648
934,14351,197,938,-741,-829.384
935,5592,169,87,82,508.151
936,603,5953,12889,-6936,-2769.098
937,10301,91,77,14,42.587
938,9470,6405,7759,-1354,-2257.446
939,10276,681,503,178,-52.881
940,2574,307,962,-655,1341.606
941,6959,160,316,-156,-21.588
942,1033,1663,2020,-357,-17.236
943,14808,949,1092,-143,89.684
944,5495,621,1547,-926,-3931.285
945,5597,28,14,14,23.682
946,14402,44,3302,-3258,-1250.468
947,3997,4824,1316,3508,755.146
948,3447,590,217,373,86.04
949,5730,242,89,153,39.092
950,9992,2683,5155,-2472,111.428
951,2538,5005,4692,313,-1221.615
952,12522,1964,8556,-6592,348.889
953,3261,249,58,191,-18.54
954,14104,5839,32181,-26342,-7783.241
955,13166,32,129,-97,-28.56
956,8313,803,620,183,-1700.089
957,12906,1160,386,774,338.924
958,7933,1330,2921,-1591,1021.27
959,10586,49,187,-138,2.542
960,13514,1820,13909,-12089,-5398.077
961,2544,233,628,-395,84.823
962,13287,25168,46269,-21101,-6003.422
963,3968,4243,3306,937,732.442
964,2084,18056,9396,8660,-1144.907
965,5899,24287,34263,-9976,-4077.772
966,1268,118,225,-107,-283.669
967,3230,318,448,-130,-47.71
968,4165,32,56,-24,-9.666
969,6116,1537,1175,362,-852.232
970,9578,4041,478,3563,295.51
971,13307,12466,15368,-2902,-4649.862
972,3226,44,181,-137,24.701
973,14066,2866,668,2198,698.068
974,13481,8893,4590,4303,-1223.149
975,11606,129,144,-15,33.38
976,11043,610,306,304,2022.275
977,5482,1711,4946,-3235,-819.474
978,14358,763,1484,-721,-1354.926
979,5793,89,46,43,47.785
980,8092,254,451,-197,299.657
981,10966,290,355,-65,221.189
982,1363,165,308,-143,-3199.52
983,6039,150,110,40,-43.865
984,8178,157,120,37,15.323
985,13076,194,1347,-1153,-489.759
986,6550,20306,22642,-2336,-433.956
987,7813,1623,3610,-1987,-86.535
988,6342,336,161,175,47.726
989,1565,5207,22182,-16975,359.394
990,3146,31,22,9,10.791
991,5307,5537,9712,-4175,-3394.904
992,2022,24884,36674,-11790,-905.349
993,4662,2466,3972,-1506,-2803.004
994,7540,17,13,4,8.198
995,9595,706,1552,-846,-110.802
996,11753,19,18,1,-10.655
997,5289,457,248,209,321.66
998,14429,4307,2113,2194,203.858
999,12316,6,28,-22,50.734
1000,5143,8161,2149,6012,-54.164
1001,4941,11299,6921,4378,728.017
1002,13943,22395,21323,1072,-5950.533
1003,11586,5073,6732,-1659,-105.574
1004,1649,548,174,374,1907.136
1005,3863,188,1292,-1104,1187.682
1006,2197,658,1166,-508,116.972
1007,3949,143,2625,-2482,-1207.512
1008,2958,1369,6587,-5218,-732.955
1009,13845,34370,47352,-12982,-21747.852
1010,13127,62,52,10,-178.099
1011,13941,10833,10796,37,431.588
1012,6195,1993,2344,-351,-1157.801
1013,15142,153,167,-14,337.562
1014,13979,19169,25045,-5876,465.093
1015,13895,37011,45556,-8545,-5118.864
1016,10189,647,319,328,803.821
1017,8712,674,732,-58,124.513
1018,6430,3968,5952,-1984,-3305.076
1019,907,461,1106,-645,-1512.969
1020,7198,21,20,1,30.436
1021,14379,578,1726,-1148,-204.393
1022,5813,21087,57337,-36250,-8321.503
1023,621,315,357,-42,-2002.226
1024,10965,131,2356,-2225,-1691.392
1025,15344,126,48,78,91.28
1026,9776,137,51,86,113.149
1027,4963,1151,1861,-710,-686.017
1028,13874,65635,71868,-6233,58.426
1029,9965,3115,2812,303,433.052
1030,6970,511,552,-41,-163.534
1031,1051,1049,1496,-447,93.226
1032,2945,3061,2689,372,644.923
1033,13883,61278,63120,-1842,-9445.709
1034,10029,11092,10440,652,1392.025
1035,4363,213,127,86,53.868
1036,13027,70,184,-114,-1072.139
1037,3378,64,24,40,139.334
1038,4939,117,2419,-2302,-3314.318
1039,6249,184,932,-748,1440.52
1040,10485,159,818,-659,127.485
1041,14021,506,6231,-5725,4393.427
1042,5751,129,95,34,31.969
1043,10920,67,90,-23,1487.172
1044,928,773,1198,-425,267.239
1045,13570,7784,353,7431,4795.421
1046,5794,125,80,45,43.903
1047,6130,406,3205,-2799,69.569
1048,5816,47370,20226,27144,-130.739
1049,2514,2221,1041,1180,-319.386
1050,1520,1949,776,1173,1232.081
1051,8114,161,483,-322,347.017
1052,9023,1065,742,323,22.059
1053,4187,132,162,-30,-4.035
1054,7182,59,43,16,32.514
1055,1544,7107,35169,-28062,1956.932
1056,15407,751,107,644,194.652
1057,8522,70,120,-50,-556.25
1058,7899,847,1762,-915,-509.572
1059,11854,13336,5282,8054,875.318
1060,249,617,6902,-6285,-1608.333
1061,5330,81,3341,-3260,-4703.319
1062,14772,39822,13397,26425,243.792
1063,2030,760,556,204,-578.386
1064,12357,43,30,13,7.918
1065,2259,180,62,118,-1216.726
1066,8407,5069,4675,394,-1424.901
1067,14095,406,162,244,590.572
1068,13932,6951,10500,-3549,-1262.262
1069,15130,135,77,58,756.223
1070,7923,1007,1357,-350,73.195
1071,8787,2278,3263,-985,709.784
1072,15489,459,605,-146,471.368
1073,10839,2520,2893,-373,-251.674
1074,11819,26611,32970,-6359,1370.628
1075,1068,1236,3135,-1899,1326.949
1076,8560,2285,4673,-2388,-3203.376
1077,13101,843,270,573,74.441
1078,10819,2277,269,2008,2981.037
1079,663,5149,11093,-5944,-5554.286
1080,12938,119,55,64,33.674
1081,14122,849,9615,-8766,-27104.547
1082,11580,54885,50537,4348,1989.753
1083,4294,77,96,-19,6.788
1084,8993,2421,4205,-1784,824.524
1085,1387,3496,3606,-110,271.744
1086,1529,11931,12656,-725,1162.246
1087,14331,1454,123,1331,374.637
1088,14201,16556,28029,-11473,4189.716
1089,10044,12302,10412,1890,-6566.591
1090,3827,893,227,666,133.526
1091,13840,1244,120,1124,-438.776
1092,3214,1448,810,638,83.694
1093,2638,823,981,-158,107.462
1094,5081,8670,7164,1506,978.349
1095,3924,546,382,164,198.082
1096,10867,5198,928,4270,-606.671
1097,9463,1146,1050,96,-1242.496
1098,12877,4960,6682,-1722,-2667.986
1099,15393,1636,195,1441,581.684
1100,14503,5736,5863,-127,-238.425
1101,10699,219,21,198,10.686
1102,5791,229,241,-12,31.446
1103,13724,936,822,114,2362.842
1104,4500,828,1766,-938,-1272.182
1105,5422,13377,15720,-2343,-4116.986
1106,8432,1744,3437,-1693,-1463.926
1107,9591,9881,9154,727,683.239
1108,1615,206,76,130,351.896
1109,2904,65,87,-22,864.316
1110,13434,21416,39248,-17832,-23799.296
1111,14833,843,121,722,238.527
1112,4488,20,19,1,4.948
1113,13802,8757,4289,4468,-1322.827
1114,6270,9248,9837,-589,1637.927
1115,13716,660,416,244,-5292.55
1116,9456,565,3162,-2597,-858.456
1117,2026,13413,21840,-8427,-3704.879
1118,3739,390,512,-122,-50.187
1119,5911,650,948,-298,-2066.83
1120,10098,686,13493,-12807,-8136.011
1121,2948,297,139,158,186.361
1122,5132,879,743,136,1436.917
1123,3763,345,121,224,75.215
1124,5843,30682,978,29704,1244.539
1125,5168,119,391,-272,-1989.33
1126,13081,432,154,278,-948.972
1127,761,19615,20311,-696,212.256
1128,14650,33,32,1,92.385
1129,6114,679,2964,-2285,-128.934
1130,12352,78,86,-8,-8.513
1131,7364,34,31,3,91.311
1132,9508,2148,7198,-5050,-2310.894
1133,8152,33,29,4,429.149
1134,457,1116,3009,-1893,-3581.09
1135,3215,102,47,55,-194.983
1136,253,67,78,-11,13.519
1137,11152,13624,11024,2600,181.299
1138,702,15871,11825,4046,-3825.955
1139,4183,52,148,-96,5.973
1140,6643,1967,484,1483,-3223.722
1141,9269,5785,2004,3781,1552.446
1142,7158,75,30,45,10.89
1143,10105,530,2043,-1513,-458.903
1144,14077,3134,2613,521,1174.882
1145,5498,20835,22422,-1587,3152.415
1146,4720,478,349,129,328.164
1147,1158,4184,3758,426,742.775
1148,204,6375,395,5980,-310.803
1149,11047,1479,589,890,-43.978
1150,601,273,210,63,94.875
1151,2380,254,327,-73,-7.717
1152,14223,2533,5388,-2855,3016.856
1153,8761,249,179,70,-3312.841
1154,2957,1682,1093,589,-368.213
1155,9291,10277,8977,1300,-5114.29
1156,4162,22,21,1,2.472
1157,7004,34,35,-1,9.556
1158,5292,5541,11985,-6444,-9720.343
1159,13392,10204,13150,-2946,-2700.057
1160,8727,1127,81,1046,2530.89
1161,8112,42,38,4,166.248
1162,14195,11931,2962,8969,-5501.086
1163,1616,2131,2334,-203,463.891
1164,784,211,129,82,487.825
1165,12708,2347,756,1591,995.034
1166,8533,539,7823,-7284,-1069.026
1167,6288,795,1949,-1154,-2136.285
1168,12343,182,47,135,68.109
1169,10067,6625,2962,3663,1226.488
1170,6649,2715,1940,775,505.789
1171,1011,172,796,-624,433.399
1172,2379,84,418,-334,-0.458
1173,2665,120,64,56,144.108
1174,15373,697,116,581,106.305
1175,13946,31855,33604,-1749,1161.409
1176,12992,603,93,510,-307.761
1177,1369,6013,23017,-17004,-7362.541
1178,11173,11674,10513,1161,-396.928
1179,5727,111,88,23,57.296
1180,8057,52,391,-339,77.358
1181,8303,5188,8854,-3666,-5.731
1182,2983,1047,259,788,741.872
1183,11102,12980,20007,-7027,-4743.872
1184,5538,135,362,-227,-761.142
1185,2861,244,3104,-2860,-1005.024
1186,2705,127,311,-184,-165.352
1187,13486,21287,36848,-15561,-4754.558
1188,2890,4159,2508,1651,124.967
1189,5874,61484,25621,35863,4743.54
1190,4068,59,497,-438,-182.026
1191,9330,6024,7647,-1623,1903.464
1192,1156,2668,5564,-2896,108.537
1193,5382,9988,4974,5014,1246.002
1194,4712,631,669,-38,262.988
1195,656,15299,10495,4804,-697.948
1196,14327,413,2617,-2204,-1897.29
1197,14481,3144,5150,-2006,139.196
1198,1247,227,289,-62,-764.128
1199,10594,297,212,85,-123.19
1200,13187,444,1131,-687,39.01
1201,10249,2336,796,1540,-118.487
1202,4836,1138,1020,118,435.532
1203,6695,5683,3740,1943,-1996.101
1204,2572,5780,1819,3961,2073.611
1205,7318,39,26,13,-0.025
1206,2272,463,877,-414,-1997.425
1207,8034,906,1735,-829,-118.86
1208,361,263,15069,-14806,-6443.355
1209,2435,314,715,-401,1577.169
1210,6578,5701,1891,3810,742.034
1211,15340,1653,1687,-34,-41.255
1212,2773,80,46,34,102.043
1213,2740,596,163,433,233.652
1214,9020,207,362,-155,-7.328
1215,5243,302,5851,-5549,-4660.721
1216,7325,24,32,-8,7.27
1217,8351,997,67,930,1768.094
1218,227,204,235,-31,930.923
1219,10196,2788,1494,1294,-429.731
1220,4742,2613,130,2483,459.629
1221,9156,2008,2481,-473,269.876
1222,2917,328,270,58,113.235
1223,701,11318,10051,1267,-1687.78
1224,11137,9736,10562,-826,-970.059
1225,10972,224,15487,-15263,-2266.508
1226,4930,360,6594,-6234,1053.137
1227,11175,12004,19343,-7339,-2608.119
1228,14417,2561,3482,-921,329.105
1229,13215,20933,26782,-5849,-6800.639
1230,9946,2093,4710,-2617,-422.208
1231,9359,774,1026,-252,-5764.672
1232,9369,11675,7623,4052,599.877
1233,10773,1281,1013,268,-3297.787
1234,8817,6748,11532,-4784,-5079.181
1235,10981,1548,2552,-1004,-50.815
1236,1653,241,276,-35,-77.813
1237,13404,21390,29885,-8495,-7399.649
1238,8429,3781,3761,20,-849.691
1239,1383,14478,11359,3119,-2471.313
1240,6634,8072,12278,-4206,-7501.821
1241,5172,163,7324,-7161,-2226.307
1242,12880,10950,8622,2328,-481.486
1243,296,618,568,50,-159.087
1244,8755,4551,3616,935,1928.235
1245,7807,128,70,58,5.952
1246,11229,215,986,-771,-1073.509
1247,15105,153,460,-307,-990.09
1248,11197,11340,19240,-7900,-1523.313
1249,11442,2954,148,2806,497.148
1250,6636,13709,19643,-5934,-578.273
1251,12703,163,727,-564,-566.505
1252,14147,45025,67296,-22271,-13132.587
1253,10797,238,117,121,2958.337
1254,4077,37,72,-35,7.804
1255,12549,4431,12119,-7688,1530.304
1256,7967,1185,1580,-395,-324.962
1257,2763,114,93,21,98.886
1258,14128,1686,612,1074,1197.388
1259,10499,510,1230,-720,370.071
1260,8942,8105,6584,1521,-8882.893
1261,14242,1006,325,681,8177.548
1262,9234,8779,8576,203,-4102.049
1263,14458,623,325,298,180.479
1264,3495,2052,3540,-1488,61.626
1265,5182,204,524,-320,-47.55
1266,2968,225,312,-87,532.204
1267,14393,1552,1012,540,-90.58
1268,5334,4486,1530,2956,2892.904
1269,9272,3782,7696,-3914,-5133.195
1270,14715,432,517,-85,3219.593
1271,9112,6069,6612,-543,-2990.804
1272,14726,26640,7753,18887,2475.965
1273,736,1923,965,958,514.794
1274,7936,136,80,56,475.127
1275,4538,8216,6184,2032,2599.765
1276,428,5120,4772,348,53.445
1277,2529,10139,10618,-479,-327.355
1278,6163,1516,1815,-299,-2382.114
1279,4738,450,106,344,-708.905
1280,12763,973,843,130,-65.52
1281,1658,126,186,-60,-151.71
1282,11812,660,5194,-4534,-14606.498
1283,9246,22,2281,-2259,-584.838
1284,12871,477,1745,-1268,-741.386
1285,12264,91,198,-107,-550.331
1286,4667,3242,8220,-4978,-4347.238
1287,8857,5137,9994,-4857,-504.05
1288,12475,29,21,8,7.571
1289,510,4713,8038,-3325,-1335.774
1290,7800,3111,4717,-1606,-1023.104
1291,9383,825,496,329,217.915
1292,8919,11644,5103,6541,4467.227
1293,8010,64,505,-441,5.165
1294,2163,103,51,52,-230.87
1295,5072,5777,3347,2430,1567.753
1296,3981,440,134,306,169.818
1297,1192,4678,6464,-1786,2681.572
1298,3238,150,52,98,-276.609
1299,12946,341,110,231,108.966
1300,9518,7740,11239,-3499,-619.112
1301,122,9583,2594,6989,594.886
1302,11024,427,277,150,-790.663
1303,11334,149,61,88,-66.204
1304,8521,740,325,415,53.667
1305,4253,142,298,-156,25.762
1306,6498,8934,9013,-79,-1400.685
1307,6401,25148,17139,8009,299.028
1308,5441,9783,14535,-4752,-6178.085
1309,7157,30,71,-41,-40.96
1310,2546,6334,4433,1901,-245.522
1311,7464,23,22,1,13.752
1312,28,40,33,7,17.06
1313,6894,30,75,-45,-237.927
1314,12716,148,1431,-1283,1016.227
1315,8512,3110,1292,1818,-1456.455
1316,11869,5739,12513,-6774,-6506.345
1317,4456,58,58,0,7.432
1318,1014,201,246,-45,271.702
1319,11828,28695,24783,3912,-3804.472
1320,11023,290,4093,-3803,-820.338
1321,10794,63,350,-287,5404.91
1322,9372,102,111,-9,186.625
1323,9574,9140,7011,2129,616.58
1324,12865,6521,5729,792,-1465.172
1325,9366,86,2956,-2870,-5645.131
1326,5155,12190,6878,5312,1786.31
1327,11120,14830,14555,275,-31.631
1328,13154,127,475,-348,27.966
1329,8402,177,49,128,-755.35
1330,14337,4527,5037,-510,-419.855
1331,13480,2142,12550,-10408,-14999.88
1332,13498,9002,10073,-1071,-2775.513
1333,295,455,640,-185,-706.188
1334,3701,207,116,91,98.033
1335,3583,221,263,-42,-35.058
1336,5766,79,433,-354,-367.886
1337,5906,1105,134,971,291.911
1338,11144,7046,8262,-1216,1597.745
1339,7971,195,729,-534,77.07
1340,4752,5662,3465,2197,930.556
1341,10587,174,174,0,3.681
1342,13988,5232,8923,-3691,-5520.037
1343,13862,32001,25792,6209,-8510.397
1344,2493,122,321,-199,-68.049
1345,3723,414,573,-159,-16.32
1346,12873,172,139,33,-2192.916
1347,5677,2700,1015,1685,264.677
1348,6263,156,696,-540,281.479
1349,167,1131,2846,-1715,455.527
1350,1108,251,26863,-26612,-8503.7
1351,12258,374,158,216,393.752
1352,9019,628,372,256,3616.188
1353,5326,3210,7308,-4098,457.459
1354,8187,549,726,-177,109.497
1355,13860,4864,19203,-14339,-13764.203
1356,12842,1235,460,775,-1860.33
1357,12976,978,107,871,304.25
1358,2825,505,1283,-778,182.131
1359,9759,38,17,21,259.183
1360,15366,125,103,22,145.119
1361,10758,4509,1274,3235,1791.235
1362,10415,2193,628,1565,-173.46
1363,14169,8577,5805,2772,651.091
1364,382,21283,23217,-1934,-265.218
1365,927,2984,4005,-1021,2006.789
1366,4967,3793,6275,-2482,-2128.157
1367,14259,48940,26947,21993,8198.687
1368,4458,39,32,7,12.09
1369,2267,8369,5219,3150,-587.1
1370,10092,358,116,242,959.309
1371,1253,63,103,-40,67.888
1372,6610,2883,6239,-3356,-395.95
1373,810,1063,7524,-6461,-290.87
1374,2438,329,2058,-1729,-913.859
1375,13271,588,9207,-8619,-10798.941
1376,2718,442,352,90,50.426
1377,13184,148,206,-58,11.799
1378,5313,2643,2976,-333,-1838.139
1379,13162,43,66,-23,114.669
1380,6623,5814,7512,-1698,-1816.797
1381,2335,368,100,268,290.544
1382,14706,1898,1779,119,-3385.383
1383,13393,683,1770,-1087,-2088.653
1384,13976,11781,9844,1937,-2083.907
1385,2404,142,315,-173,263.563
1386,13864,24565,38996,-14431,-19699.627
1387,11021,984,707,277,3840.834
1388,11594,39953,46193,-6240,-5432.698
1389,6660,18852,15543,3309,1247.535
1390,896,1331,2664,-1333,-4788.394
1391,8824,287,900,-613,-2199.987
1392,9670,6146,6734,-588,-1093.679
1393,10564,23,17,6,42.546
1394,12578,12104,22155,-10051,-1942.009
1395,158,1024,541,483,-634.745
1396,13892,47004,49529,-2525,-25728.798
1397,14194,1031,670,361,7973.846
1398,6038,27,24,3,2.444
1399,12581,187,394,-207,36.821
1400,6981,104,109,-5,-23.174
1401,11733,64,37,27,36.277
1402,13466,33205,18380,14825,-4189.77
1403,10736,555,880,-325,-870.55
1404,4868,2804,2642,162,262.719
1405,9996,329,186,143,1188.869
1406,14705,9511,27345,-17834,-1119.235
1407,13920,23834,32424,-8590,-10236.386
1408,3679,270,146,124,-43.121
1409,11036,187,1812,-1625,-1338.564
1410,12535,161,4401,-4240,161.32
1411,8056,1015,667,348,-16.629
1412,12655,117,2093,-1976,-869.617
1413,14918,38,21,17,14.252
1414,651,144,3733,-3589,-5218.212
1415,4134,105,74,31,26.276
1416,10257,61,84,-23,-361.998
1417,13429,949,711,238,-858.065
1418,13443,2863,39294,-36431,-12073.128
1419,3387,101,125,-24,23.531
1420,11556,1794,2639,-845,1245.31
1421,8389,222,277,-55,-829.378
1422,5884,19485,4834,14651,5450.503
1423,12730,777,750,27,147.067
1424,6629,2262,3328,-1066,327.052
1425,5229,2953,2356,597,-35.363
1426,5994,142,53,89,63.259
1427,12931,502,78,424,301.184
1428,12954,461,106,355,185.635
1429,12917,305,94,211,-448.931
1430,6279,144,493,-349,563.694
1431,13168,249,69,180,-49.633
1432,7023,23,22,1,2.361
1433,3842,225,178,47,616.929
1434,6046,132,148,-16,-14.029
1435,7189,38,49,-11,3.139
1436,12620,994,155,839,210.71
1437,14581,47,61,-14,65.049
1438,5117,428,173,255,-1103.795
1439,4327,135,131,4,-32.773
1440,4193,92,93,-1,16.546
1441,4279,139,231,-92,-47.429
1442,4071,21,32,-11,102.467
1443,5148,166,510,-344,308.864
1444,4192,33,31,2,24.163
1445,5178,5839,6608,-769,-138.179
1446,5085,1456,4904,-3448,1514.94
1447,9333,5763,4727,1036,-3884.374
1448,12771,243,357,-114,241.745
1449,8042,152,74,78,427.748
1450,442,4037,5435,-1398,-2048.97
1451,9549,984,737,247,-6586.204
1452,12279,771,2704,-1933,-1782.279
1453,3507,111,36,75,6.035
1454,12527,12837,28024,-15187,1290.258
1455,5136,516,271,245,169.42
1456,11269,142,8349,-8207,-1939.695
1457,12377,117,130,-13,-15.785
1458,2494,264,332,-68,-4161.882
1459,4817,394,553,-159,150.828
1460,10820,2309,8239,-5930,797.637
1461,6173,2512,1279,1233,261.099
1462,3811,138,121,17,422.402
1463,12817,2727,7102,-4375,-1274.866
1464,10033,241,10321,-10080,-4870.441
1465,6699,183,1451,-1268,-728.251
1466,6461,20811,12788,8023,3301.73
1467,3291,344,361,-17,70.405
1468,4217,193,188,5,-1.699
1469,8387,479,683,-204,395.605
1470,14370,56,2339,-2283,-719.415
1471,6521,1667,13253,-11586,-9934.709
1472,14750,3877,33071,-29194,-21150.993
1473,1163,251,881,-630,-36.187
1474,8822,6837,15507,-8670,182.694
1475,1074,3223,3077,146,1037.383
1476,15439,1225,132,1093,386.546
1477,8158,120,53,67,111.704
1478,14042,340,822,-482,636.323
1479,1563,152,323,-171,143.365
1480,10085,16219,11080,5139,793.622
1481,12207,60,132,-72,-71.226
1482,7078,27,16,11,7.461
1483,2579,1727,2125,-398,457.894
1484,14476,421,297,124,368.763
1485,6418,210,1266,-1056,-3702.598
1486,2107,1202,506,696,-91.78
1487,4621,11357,9600,1757,-846.291
1488,12595,6728,19142,-12414,-12137.815
1489,2624,67,121,-54,198.688
1490,6417,4621,3082,1539,514.359
1491,264,3523,968,2555,2053.674
1492,11117,13467,10180,3287,-147.399
1493,8762,874,324,550,-449.912
1494,2603,32,854,-822,-904.863
1495,14220,984,6772,-5788,-8046.48
1496,10226,21,505,-484,-420.967
1497,14239,2451,44583,-42132,-23330.032
1498,13352,4347,9816,-5469,-5486.907
1499,11138,566,2040,-1474,193.845
1500,13284,4178,30965,-26787,-14965.613
1501,8115,39,105,-66,424.193
1502,2334,275,114,161,185.566
1503,6972,37,410,-373,-635.899
1504,6242,823,1176,-353,2085.964
1505,10923,2856,497,2359,-107.132
1506,12556,1400,366,1034,-1304.484
1507,5304,341,1109,-768,-1357.547
1508,11558,53851,51608,2243,2218.385
1509,10223,56,47,9,455.987
1510,9775,88,36,52,-32.714
1511,4707,5265,3688,1577,364.217
1512,6840,28,16,12,7.647
1513,3285,93,30,63,-151.266
1514,14145,18094,10140,7954,-9766.251
1515,11183,12978,14635,-1657,-619.872
1516,271,5599,1083,4516,558.97
1517,10077,4819,3466,1353,907.133
1518,12859,6598,6214,384,1335.406
1519,10062,1513,305,1208,-1780.372
1520,11000,6320,9536,-3216,-1013.982
1521,3910,154,768,-614,382.073
1522,10664,39,19,20,12.004
1523,3938,647,1585,-938,-547.946
1524,508,2799,2361,438,455.275
1525,12929,484,377,107,137.025
1526,2982,439,2849,-2410,290.869
1527,6554,12124,16372,-4248,-696.078
1528,8452,3348,5703,-2355,-124.788
1529,2313,536,356,180,127.551
1530,2951,136,261,-125,-1696.563
1531,503,1485,2809,-1324,761.079
1532,10194,472,3019,-2547,-2094.265
1533,9167,5603,7164,-1561,1732.271
1534,13725,4992,24710,-19718,595.624
1535,8315,3976,8500,-4524,-1668.091
1536,1136,747,678,69,1781.775
1537,13720,534,687,-153,12624.432
1538,13479,494,18055,-17561,-2778.415
1539,5535,62,152,-90,1.585
1540,7399,17,247,-230,-178.496
1541,13299,7862,14468,-6606,-3808.244
1542,5755,34,160,-126,-40.752
1543,2980,99,371,-272,-14.122
1544,2180,461,1147,-686,-36.518
